=== LOG COMPLETO DI VALIDAZIONE ===

  [1] CUT(1, 2)
  [250] Query 125: isConnected(125, 126) = NO  ✓
  [251] LINK(125, 126)
  [252] Query 126: isConnected(125, 126) = SI  ✓
  [253] CUT(127, 128)
  [254] Query 127: isConnected(127, 128) = NO  ✓
  [255] LINK(127, 128)
  [256] Query 128: isConnected(127, 128) = SI  ✓
  [257] CUT(129, 130)
  [258] Query 129: isConnected(129, 130) = NO  ✓
  [259] LINK(129, 130)
  [260] Query 130: isConnected(129, 130) = SI  ✓
  [261] CUT(131, 132)
  [262] Query 131: isConnected(131, 132) = NO  ✓
  [263] LINK(131, 132)
  [264] Query 132: isConnected(131, 132) = SI  ✓
  [265] CUT(133, 134)
  [266] Query 133: isConnected(133, 134) = NO  ✓
  [267] LINK(133, 134)
  [268] Query 134: isConnected(133, 134) = SI  ✓
  [269] CUT(135, 136)
  [270] Query 135: isConnected(135, 136) = NO  ✓
  [271] LINK(135, 136)
  [272] Query 136: isConnected(135, 136) = SI  ✓
  [273] CUT(137, 138)
  [274] Query 137: isConnected(137, 138) = NO  ✓
  [275] LINK(137, 138)
  [276] Query 138: isConnected(137, 138) = SI  ✓
  [277] CUT(139, 140)
  [278] Query 139: isConnected(139, 140) = NO  ✓
  [279] LINK(139, 140)
  [280] Query 140: isConnected(139, 140) = SI  ✓
  [281] CUT(141, 142)
  [282] Query 141: isConnected(141, 142) = NO  ✓
  [283] LINK(141, 142)
  [284] Query 142: isConnected(141, 142) = SI  ✓
  [285] CUT(143, 144)
  [286] Query 143: isConnected(143, 144) = NO  ✓
  [287] LINK(143, 144)
  [288] Query 144: isConnected(143, 144) = SI  ✓
  [289] CUT(145, 146)
  [290] Query 145: isConnected(145, 146) = NO  ✓
  [291] LINK(145, 146)
  [292] Query 146: isConnected(145, 146) = SI  ✓
  [293] CUT(147, 148)
  [294] Query 147: isConnected(147, 148) = NO  ✓
  [295] LINK(147, 148)
  [296] Query 148: isConnected(147, 148) = SI  ✓
  [297] CUT(149, 150)
  [298] Query 149: isConnected(149, 150) = NO  ✓
  [299] LINK(149, 150)
  [300] Query 150: isConnected(149, 150) = SI  ✓
  [301] CUT(151, 152)
  [302] Query 151: isConnected(151, 152) = NO  ✓
  [303] LINK(151, 152)
  [304] Query 152: isConnected(151, 152) = SI  ✓
  [305] CUT(153, 154)
  [306] Query 153: isConnected(153, 154) = NO  ✓
  [307] LINK(153, 154)
  [308] Query 154: isConnected(153, 154) = SI  ✓
  [309] CUT(155, 156)
  [310] Query 155: isConnected(155, 156) = NO  ✓
  [311] LINK(155, 156)
  [312] Query 156: isConnected(155, 156) = SI  ✓
  [313] CUT(157, 158)
  [314] Query 157: isConnected(157, 158) = NO  ✓
  [315] LINK(157, 158)
  [316] Query 158: isConnected(157, 158) = SI  ✓
  [317] CUT(159, 160)
  [318] Query 159: isConnected(159, 160) = NO  ✓
  [319] LINK(159, 160)
  [320] Query 160: isConnected(159, 160) = SI  ✓
  [321] CUT(161, 162)
  [322] Query 161: isConnected(161, 162) = NO  ✓
  [323] LINK(161, 162)
  [324] Query 162: isConnected(161, 162) = SI  ✓
  [325] CUT(163, 164)
  [326] Query 163: isConnected(163, 164) = NO  ✓
  [327] LINK(163, 164)
  [328] Query 164: isConnected(163, 164) = SI  ✓
  [329] CUT(165, 166)
  [330] Query 165: isConnected(165, 166) = NO  ✓
  [331] LINK(165, 166)
  [332] Query 166: isConnected(165, 166) = SI  ✓
  [333] CUT(167, 168)
  [334] Query 167: isConnected(167, 168) = NO  ✓
  [335] LINK(167, 168)
  [336] Query 168: isConnected(167, 168) = SI  ✓
  [337] CUT(169, 170)
  [338] Query 169: isConnected(169, 170) = NO  ✓
  [339] LINK(169, 170)
  [340] Query 170: isConnected(169, 170) = SI  ✓
  [341] CUT(171, 172)
  [342] Query 171: isConnected(171, 172) = NO  ✓
  [343] LINK(171, 172)
  [344] Query 172: isConnected(171, 172) = SI  ✓
  [345] CUT(173, 174)
  [346] Query 173: isConnected(173, 174) = NO  ✓
  [347] LINK(173, 174)
  [348] Query 174: isConnected(173, 174) = SI  ✓
  [349] CUT(175, 176)
  [350] Query 175: isConnected(175, 176) = NO  ✓
  [351] LINK(175, 176)
  [352] Query 176: isConnected(175, 176) = SI  ✓
  [353] CUT(177, 178)
  [354] Query 177: isConnected(177, 178) = NO  ✓
  [355] LINK(177, 178)
  [356] Query 178: isConnected(177, 178) = SI  ✓
  [357] CUT(179, 180)
  [358] Query 179: isConnected(179, 180) = NO  ✓
  [359] LINK(179, 180)
  [360] Query 180: isConnected(179, 180) = SI  ✓
  [361] CUT(181, 182)
  [362] Query 181: isConnected(181, 182) = NO  ✓
  [363] LINK(181, 182)
  [364] Query 182: isConnected(181, 182) = SI  ✓
  [365] CUT(183, 184)
  [366] Query 183: isConnected(183, 184) = NO  ✓
  [367] LINK(183, 184)
  [368] Query 184: isConnected(183, 184) = SI  ✓
  [369] CUT(185, 186)
  [370] Query 185: isConnected(185, 186) = NO  ✓
  [371] LINK(185, 186)
  [372] Query 186: isConnected(185, 186) = SI  ✓
  [373] CUT(187, 188)
  [374] Query 187: isConnected(187, 188) = NO  ✓
  [375] LINK(187, 188)
  [376] Query 188: isConnected(187, 188) = SI  ✓
  [377] CUT(189, 190)
  [378] Query 189: isConnected(189, 190) = NO  ✓
  [379] LINK(189, 190)
  [380] Query 190: isConnected(189, 190) = SI  ✓
  [381] CUT(191, 192)
  [382] Query 191: isConnected(191, 192) = NO  ✓
  [383] LINK(191, 192)
  [384] Query 192: isConnected(191, 192) = SI  ✓
  [385] CUT(193, 194)
  [386] Query 193: isConnected(193, 194) = NO  ✓
  [387] LINK(193, 194)
  [388] Query 194: isConnected(193, 194) = SI  ✓
  [389] CUT(195, 196)
  [390] Query 195: isConnected(195, 196) = NO  ✓
  [391] LINK(195, 196)
  [392] Query 196: isConnected(195, 196) = SI  ✓
  [393] CUT(197, 198)
  [394] Query 197: isConnected(197, 198) = NO  ✓
  [395] LINK(197, 198)
  [396] Query 198: isConnected(197, 198) = SI  ✓
  [397] CUT(199, 200)
  [398] Query 199: isConnected(199, 200) = NO  ✓
  [399] LINK(199, 200)
  [400] Query 200: isConnected(199, 200) = SI  ✓
  [401] CUT(201, 202)
  [402] Query 201: isConnected(201, 202) = NO  ✓
  [403] LINK(201, 202)
  [404] Query 202: isConnected(201, 202) = SI  ✓
  [405] CUT(203, 204)
  [406] Query 203: isConnected(203, 204) = NO  ✓
  [407] LINK(203, 204)
  [408] Query 204: isConnected(203, 204) = SI  ✓
  [409] CUT(205, 206)
  [410] Query 205: isConnected(205, 206) = NO  ✓
  [411] LINK(205, 206)
  [412] Query 206: isConnected(205, 206) = SI  ✓
  [413] CUT(207, 208)
  [414] Query 207: isConnected(207, 208) = NO  ✓
  [415] LINK(207, 208)
  [416] Query 208: isConnected(207, 208) = SI  ✓
  [417] CUT(209, 210)
  [418] Query 209: isConnected(209, 210) = NO  ✓
  [419] LINK(209, 210)
  [420] Query 210: isConnected(209, 210) = SI  ✓
  [421] CUT(211, 212)
  [422] Query 211: isConnected(211, 212) = NO  ✓
  [423] LINK(211, 212)
  [424] Query 212: isConnected(211, 212) = SI  ✓
  [425] CUT(213, 214)
  [426] Query 213: isConnected(213, 214) = NO  ✓
  [427] LINK(213, 214)
  [428] Query 214: isConnected(213, 214) = SI  ✓
  [429] CUT(215, 216)
  [430] Query 215: isConnected(215, 216) = NO  ✓
  [431] LINK(215, 216)
  [432] Query 216: isConnected(215, 216) = SI  ✓
  [433] CUT(217, 218)
  [434] Query 217: isConnected(217, 218) = NO  ✓
  [435] LINK(217, 218)
  [436] Query 218: isConnected(217, 218) = SI  ✓
  [437] CUT(219, 220)
  [438] Query 219: isConnected(219, 220) = NO  ✓
  [439] LINK(219, 220)
  [440] Query 220: isConnected(219, 220) = SI  ✓
  [441] CUT(221, 222)
  [442] Query 221: isConnected(221, 222) = NO  ✓
  [443] LINK(221, 222)
  [444] Query 222: isConnected(221, 222) = SI  ✓
  [445] CUT(223, 224)
  [446] Query 223: isConnected(223, 224) = NO  ✓
  [447] LINK(223, 224)
  [448] Query 224: isConnected(223, 224) = SI  ✓
  [449] CUT(225, 226)
  [450] Query 225: isConnected(225, 226) = NO  ✓
  [451] LINK(225, 226)
  [452] Query 226: isConnected(225, 226) = SI  ✓
  [453] CUT(227, 228)
  [454] Query 227: isConnected(227, 228) = NO  ✓
  [455] LINK(227, 228)
  [456] Query 228: isConnected(227, 228) = SI  ✓
  [457] CUT(229, 230)
  [458] Query 229: isConnected(229, 230) = NO  ✓
  [459] LINK(229, 230)
  [460] Query 230: isConnected(229, 230) = SI  ✓
  [461] CUT(231, 232)
  [462] Query 231: isConnected(231, 232) = NO  ✓
  [463] LINK(231, 232)
  [464] Query 232: isConnected(231, 232) = SI  ✓
  [465] CUT(233, 234)
  [466] Query 233: isConnected(233, 234) = NO  ✓
  [467] LINK(233, 234)
  [468] Query 234: isConnected(233, 234) = SI  ✓
  [469] CUT(235, 236)
  [470] Query 235: isConnected(235, 236) = NO  ✓
  [471] LINK(235, 236)
  [472] Query 236: isConnected(235, 236) = SI  ✓
  [473] CUT(237, 238)
  [474] Query 237: isConnected(237, 238) = NO  ✓
  [475] LINK(237, 238)
  [476] Query 238: isConnected(237, 238) = SI  ✓
  [477] CUT(239, 240)
  [478] Query 239: isConnected(239, 240) = NO  ✓
  [479] LINK(239, 240)
  [480] Query 240: isConnected(239, 240) = SI  ✓
  [481] CUT(241, 242)
  [482] Query 241: isConnected(241, 242) = NO  ✓
  [483] LINK(241, 242)
  [484] Query 242: isConnected(241, 242) = SI  ✓
  [485] CUT(243, 244)
  [486] Query 243: isConnected(243, 244) = NO  ✓
  [487] LINK(243, 244)
  [488] Query 244: isConnected(243, 244) = SI  ✓
  [489] CUT(245, 246)
  [490] Query 245: isConnected(245, 246) = NO  ✓
  [491] LINK(245, 246)
  [492] Query 246: isConnected(245, 246) = SI  ✓
  [493] CUT(247, 248)
  [494] Query 247: isConnected(247, 248) = NO  ✓
  [495] LINK(247, 248)
  [496] Query 248: isConnected(247, 248) = SI  ✓
  [497] CUT(249, 250)
  [498] Query 249: isConnected(249, 250) = NO  ✓
  [499] LINK(249, 250)
  [500] Query 250: isConnected(249, 250) = SI  ✓
  [501] CUT(251, 252)
  [502] Query 251: isConnected(251, 252) = NO  ✓
  [503] LINK(251, 252)
  [504] Query 252: isConnected(251, 252) = SI  ✓
  [505] CUT(253, 254)
  [506] Query 253: isConnected(253, 254) = NO  ✓
  [507] LINK(253, 254)
  [508] Query 254: isConnected(253, 254) = SI  ✓
  [509] CUT(255, 256)
  [510] Query 255: isConnected(255, 256) = NO  ✓
  [511] LINK(255, 256)
  [512] Query 256: isConnected(255, 256) = SI  ✓
  [513] CUT(257, 258)
  [514] Query 257: isConnected(257, 258) = NO  ✓
  [515] LINK(257, 258)
  [516] Query 258: isConnected(257, 258) = SI  ✓
  [517] CUT(259, 260)
  [518] Query 259: isConnected(259, 260) = NO  ✓
  [519] LINK(259, 260)
  [520] Query 260: isConnected(259, 260) = SI  ✓
  [521] CUT(261, 262)
  [522] Query 261: isConnected(261, 262) = NO  ✓
  [523] LINK(261, 262)
  [524] Query 262: isConnected(261, 262) = SI  ✓
  [525] CUT(263, 264)
  [526] Query 263: isConnected(263, 264) = NO  ✓
  [527] LINK(263, 264)
  [528] Query 264: isConnected(263, 264) = SI  ✓
  [529] CUT(265, 266)
  [530] Query 265: isConnected(265, 266) = NO  ✓
  [531] LINK(265, 266)
  [532] Query 266: isConnected(265, 266) = SI  ✓
  [533] CUT(267, 268)
  [534] Query 267: isConnected(267, 268) = NO  ✓
  [535] LINK(267, 268)
  [536] Query 268: isConnected(267, 268) = SI  ✓
  [537] CUT(269, 270)
  [538] Query 269: isConnected(269, 270) = NO  ✓
  [539] LINK(269, 270)
  [540] Query 270: isConnected(269, 270) = SI  ✓
  [541] CUT(271, 272)
  [542] Query 271: isConnected(271, 272) = NO  ✓
  [543] LINK(271, 272)
  [544] Query 272: isConnected(271, 272) = SI  ✓
  [545] CUT(273, 274)
  [546] Query 273: isConnected(273, 274) = NO  ✓
  [547] LINK(273, 274)
  [548] Query 274: isConnected(273, 274) = SI  ✓
  [549] CUT(275, 276)
  [550] Query 275: isConnected(275, 276) = NO  ✓
  [551] LINK(275, 276)
  [552] Query 276: isConnected(275, 276) = SI  ✓
  [553] CUT(277, 278)
  [554] Query 277: isConnected(277, 278) = NO  ✓
  [555] LINK(277, 278)
  [556] Query 278: isConnected(277, 278) = SI  ✓
  [557] CUT(279, 280)
  [558] Query 279: isConnected(279, 280) = NO  ✓
  [559] LINK(279, 280)
  [560] Query 280: isConnected(279, 280) = SI  ✓
  [561] CUT(281, 282)
  [562] Query 281: isConnected(281, 282) = NO  ✓
  [563] LINK(281, 282)
  [564] Query 282: isConnected(281, 282) = SI  ✓
  [565] CUT(283, 284)
  [566] Query 283: isConnected(283, 284) = NO  ✓
  [567] LINK(283, 284)
  [568] Query 284: isConnected(283, 284) = SI  ✓
  [569] CUT(285, 286)
  [570] Query 285: isConnected(285, 286) = NO  ✓
  [571] LINK(285, 286)
  [572] Query 286: isConnected(285, 286) = SI  ✓
  [573] CUT(287, 288)
  [574] Query 287: isConnected(287, 288) = NO  ✓
  [575] LINK(287, 288)
  [576] Query 288: isConnected(287, 288) = SI  ✓
  [577] CUT(289, 290)
  [578] Query 289: isConnected(289, 290) = NO  ✓
  [579] LINK(289, 290)
  [580] Query 290: isConnected(289, 290) = SI  ✓
  [581] CUT(291, 292)
  [582] Query 291: isConnected(291, 292) = NO  ✓
  [583] LINK(291, 292)
  [584] Query 292: isConnected(291, 292) = SI  ✓
  [585] CUT(293, 294)
  [586] Query 293: isConnected(293, 294) = NO  ✓
  [587] LINK(293, 294)
  [588] Query 294: isConnected(293, 294) = SI  ✓
  [589] CUT(295, 296)
  [590] Query 295: isConnected(295, 296) = NO  ✓
  [591] LINK(295, 296)
  [592] Query 296: isConnected(295, 296) = SI  ✓
  [593] CUT(297, 298)
  [594] Query 297: isConnected(297, 298) = NO  ✓
  [595] LINK(297, 298)
  [596] Query 298: isConnected(297, 298) = SI  ✓
  [597] CUT(299, 300)
  [598] Query 299: isConnected(299, 300) = NO  ✓
  [599] LINK(299, 300)
  [600] Query 300: isConnected(299, 300) = SI  ✓
  [601] CUT(301, 302)
  [602] Query 301: isConnected(301, 302) = NO  ✓
  [603] LINK(301, 302)
  [604] Query 302: isConnected(301, 302) = SI  ✓
  [605] CUT(303, 304)
  [606] Query 303: isConnected(303, 304) = NO  ✓
  [607] LINK(303, 304)
  [608] Query 304: isConnected(303, 304) = SI  ✓
  [609] CUT(305, 306)
  [610] Query 305: isConnected(305, 306) = NO  ✓
  [611] LINK(305, 306)
  [612] Query 306: isConnected(305, 306) = SI  ✓
  [613] CUT(307, 308)
  [614] Query 307: isConnected(307, 308) = NO  ✓
  [615] LINK(307, 308)
  [616] Query 308: isConnected(307, 308) = SI  ✓
  [617] CUT(309, 310)
  [618] Query 309: isConnected(309, 310) = NO  ✓
  [619] LINK(309, 310)
  [620] Query 310: isConnected(309, 310) = SI  ✓
  [621] CUT(311, 312)
  [622] Query 311: isConnected(311, 312) = NO  ✓
  [623] LINK(311, 312)
  [624] Query 312: isConnected(311, 312) = SI  ✓
  [625] CUT(313, 314)
  [626] Query 313: isConnected(313, 314) = NO  ✓
  [627] LINK(313, 314)
  [628] Query 314: isConnected(313, 314) = SI  ✓
  [629] CUT(315, 316)
  [630] Query 315: isConnected(315, 316) = NO  ✓
  [631] LINK(315, 316)
  [632] Query 316: isConnected(315, 316) = SI  ✓
  [633] CUT(317, 318)
  [634] Query 317: isConnected(317, 318) = NO  ✓
  [635] LINK(317, 318)
  [636] Query 318: isConnected(317, 318) = SI  ✓
  [637] CUT(319, 320)
  [638] Query 319: isConnected(319, 320) = NO  ✓
  [639] LINK(319, 320)
  [640] Query 320: isConnected(319, 320) = SI  ✓
  [641] CUT(321, 322)
  [642] Query 321: isConnected(321, 322) = NO  ✓
  [643] LINK(321, 322)
  [644] Query 322: isConnected(321, 322) = SI  ✓
  [645] CUT(323, 324)
  [646] Query 323: isConnected(323, 324) = NO  ✓
  [647] LINK(323, 324)
  [648] Query 324: isConnected(323, 324) = SI  ✓
  [649] CUT(325, 326)
  [650] Query 325: isConnected(325, 326) = NO  ✓
  [651] LINK(325, 326)
  [652] Query 326: isConnected(325, 326) = SI  ✓
  [653] CUT(327, 328)
  [654] Query 327: isConnected(327, 328) = NO  ✓
  [655] LINK(327, 328)
  [656] Query 328: isConnected(327, 328) = SI  ✓
  [657] CUT(329, 330)
  [658] Query 329: isConnected(329, 330) = NO  ✓
  [659] LINK(329, 330)
  [660] Query 330: isConnected(329, 330) = SI  ✓
  [661] CUT(331, 332)
  [662] Query 331: isConnected(331, 332) = NO  ✓
  [663] LINK(331, 332)
  [664] Query 332: isConnected(331, 332) = SI  ✓
  [665] CUT(333, 334)
  [666] Query 333: isConnected(333, 334) = NO  ✓
  [667] LINK(333, 334)
  [668] Query 334: isConnected(333, 334) = SI  ✓
  [669] CUT(335, 336)
  [670] Query 335: isConnected(335, 336) = NO  ✓
  [671] LINK(335, 336)
  [672] Query 336: isConnected(335, 336) = SI  ✓
  [673] CUT(337, 338)
  [674] Query 337: isConnected(337, 338) = NO  ✓
  [675] LINK(337, 338)
  [676] Query 338: isConnected(337, 338) = SI  ✓
  [677] CUT(339, 340)
  [678] Query 339: isConnected(339, 340) = NO  ✓
  [679] LINK(339, 340)
